Weapon Name,Damage Per Shot,Damage Per Second,Rate of Fire,Critical Chance Multiplier,Critical Hit Damage,Action Point Cost,Damage Per Action Point,Weapon Durability in Shots Until Breaking,Weapon Weight,Weapon Value in Caps,Value to Weight Ratio,Skill Required,Strength Required,Dependency,Unique?,Secondary Effect,Secondary Effect Damage,Type
" 
Oh, Baby! ",80,138.9,1.74,x1 ,40,35,4.57,495,20,6200,310,100,8,main,T,NA,NA,blunt
" 
Tire iron ",15,34.6,2.3,x1 ,15,27,1.11,995,3,40,13,0,3,main,F,NA,NA,blunt
" 
War club ",19,57,3,x1 ,19,21,1.81,995,3,75,25,25,2,honest hearts,F,NA,NA,blunt
" 
X-2 antenna ",65,70.4,1.1,x1 ,23,22,5.91,620,15,6000,400,75,7,old world blue’s,T,EMP,50,blunt
" 
Ballistic fist ",80,87.3,1.09,x1 ,80,28,5.7,395,6,7800,1300,100,9,main,F,NA,NA,unarmed
" 
Two-Step Goodbye",70,76.4,1.09,x4 ,185,28,5,395,6,20000,3333,100,9,gun runner’s arsenal,T,NA,NA,unarmed
" 
Bear trap fist ",27,29.5,1.09,x1 ,27,28,1.9,395,6,800,150,50,5,dead money,F,NA,NA,unarmed
" 
Bladed gauntlet ",25,39.1,1.57,x2 ,40,26,1.9,295,10,200,20,25,5,main,F,NA,NA,unarmed
" 
Cram Opener ",28,47.5,1.7,x2 ,44,26,2.2,370,10,800,80,25,5,main,T,NA,NA,unarmed
" 
Boxing gloves ",1,1.3,1.26,x1 ,1,28,0.1,995,6,100,16.7,0,1,main,F,NA,NA,unarmed
" 
Golden Gloves ",1,1.3,1.26,x2 ,1,28,0.1,1245,6,100,16.7,0,1,main,T,NA,NA,unarmed
" 
Boxing tape ",4,5.1,1.26,x1 ,4,28,0.3,2495,0.25,100,400,0,1,main,F,NA,NA,unarmed
" 
Brass knuckles",18,36.9,2.05,x1 ,18,18,2,995,1,120,120,25,2,main,F,NA,NA,unarmed
" 
Displacer glove ",50,68.2,1.36,x1 ,50,28,3.6,495,6,3500,583.3,100,4,main,F,NA,NA,unarmed
" 
Pushy ",60,88.4,1.47,x1 ,60,28,4.3,595,6,4200,700,100,2,main,T,NA,NA,unarmed
" 
Dog tag fist",20,31.6,1.58,x1 ,20,35,1.1,495,3,50,16.7,0,1,main,F,NA,NA,unarmed
" 
Recompense of the Fallen ",25,47.4,1.89,x1 ,25,35,1.4,745,3,250,83.3,0,1,main,T,NA,NA,unarmed
" 
Fist of Rawr ",50,97.8,1.96,x2 ,75,24,4.17,445,10,6200,620,100,6,lonesome road,T,NA,NA,unarmed
" 
Industrial hand",50,160,3.2,x1 ,40,65,1.5,7995,10,2500,250,75,7,lonesome road,F,NA,NA,unarmed
" 
Mantis gauntlet",30,60.7,2.02,x3 ,30,22,2.7,245,10,750,75,75,4,main,F,NA,NA,unarmed
" 
Embrace of the Mantis King!",42,65.7,1.57,x3 ,64,25,3.4,395,12,8500,708.3,75,4,gun runner’s arsenal,T,NA,NA,unarmed
" 
Power fist",40,43.6,1.09,x1 ,40,28,2.9,395,6,800,133.3,50,5,main,F,NA,NA,unarmed
" 
Saturnite fist",35,63,1.8,x1 ,35,25,2.8,795,4,1600,400,45,4,old world blue’s,F,NA,NA,unarmed
" 
Saturnite fist super-heated",55,90.8,1.65,x1 ,65,25,4.4,595,4,2400,600,55,5,old world blue’s,F,NA,NA,unarmed
" 
Greased Lightning",32,96,3,x1 ,32,28,2.3,995,6,15000,2500,50,5,gun runner’s arsenal,T,NA,NA,unarmed
" 
Salt-Upon-Wounds' power fist",45,64.4,1.36,x1 ,45,25,4.8,495,6,2500,416.6,50,6,honest hearts,T,poison,30,unarmed
" 
Scientist glove",21,28.6,1.36,x1.5 ,5,28,1.5,245,2,500,250,25,2,old world blue’s,F,NA,NA,unarmed
" 
Corrosive glove",21,22.9,1.09,x1 ,25,28,1.5,745,4,1500,375,55,2,old world blue’s,F,NA,NA,unarmed
" 
Sterilizer glove",21,28.6,1.36,x1 ,15,28,1.5,995,3,1500,500,55,2,old world blue’s,F,NA,NA,unarmed
" 
Dr. Klein's glove",34,46.4,1.36,x1 ,5,18,3.8,495,4,2500,625,45,3,old world blue’s,T,NA,NA,unarmed
" 
Dr. Mobius' glove",28,38.2,1.36,x2 ,5,15,3.7,495,3,3500,1166,35,2,old world blue’s,T,NA,NA,unarmed
" 
Spiked knuckles",25,59.2,2.37,x1 ,25,19,2.6,1495,1,500,500,50,3,main,F,NA,NA,unarmed
" 
Love and Hate",30,75.8,2.53,x1 ,30,19,3.2,1495,1,750,750,50,3,main,T,NA,NA,unarmed
" 
Yao guai gauntlet",20,32.6,1.63,x2.5 ,30,22,1.8,2995,10,150,15,50,4,honest hearts,F,NA,NA,unarmed
" 
She's Embrace",25,44,1.76,x3 ,37,20,2.5,4495,10,420,42,50,4,honest hearts,T,NA,NA,unarmed
" 
Zap glove",35,57.3,1.64,x1 ,35,28,2.5,495,6,5200,866.7,75,4,main,F,EMP,50,unarmed
Paladin Toaster,41,67.1,1.64,x1 ,41,28,2.9,395,6,6800,1133.3,75,4,main,T,EMP,50,unarmed
